FACTION	UNIT NAME	TYPE	MV	HP	DF	ARM	TRAIT 1	TRAIT 2	TRAIT 3	ABILITY 1	ABILITY 2	ABILITY 3	SPECIAL 1	SPECIAL 2	SPECIAL 3
C.A.R.C.A.S.S.	Gunwight	Thrall	2	2	4	-	Formation	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.		"OL45: Attack, range 2-3, reload. On hit: 1 damage, ignoring armor. Headshot: inflict 1 vulnerable."	"Baton: Push, melee. Effect: Push 1."		"Brace: While in cover, attacks gain +1 max range."	Tactical Reload: Gain Headshot: reload and gain 1 strength.	Scavenge Ammo: May consume one adjacent corpse before or after ACTing to reload and gain 1 strength.
C.A.R.C.A.S.S.	Enforcer	Scion	3	4	3	PHYS	Formation			"Skull Crack: Attack, melee, push. On hit: 2 damage and push 1. Headshot: push 2."	"Flashbang: Range 3, reload, splash. Effect: 1 fire damage and 1 vulnerable, then Splash (target): push 1 away from target."	"Shieldwall: Self. Effect: Until start of this unit's next turn, this unit cannot MOVE, step, or be pushed or pulled, gains cover, and grants cover to adjacent allies from all directions."	Shield Charge: Unit may step 1 before using Skull Crack and it gains splash (self) push foes 1.	Bulwark: Shieldwall also clears up to two negative tokens on self or adjacent allies.	Bone Dust Napalm: Flashbang deals 1 splash fire damage.
C.A.R.C.A.S.S.	Ammo Goblin	Freak	3	4	4	-	Formation			"Regurgitate Ammo: Range 3. Effect: A unit in range reloads and gains one, (5+) or two strength."	"Bone Shards: Curse, Range 3. Effect: Unit takes 1 curse damage after any ACT ability resolves that pushes or pulls them. Lasts until end of this unit's next turn or until this unit has taken 3 damage this way."	"Destructive Glee: Self. Effect: Step 1, then Splash (self): 1 fire damage, push 1, and inflict vulnerable, then self is obliterated."	"Vomit Bullets: Bone Shards gains effect: (4+) push 1, (6+) push 1 again."	"Napalm Injector: Destructive Glee's splash effect gains effect (4+): +1 fire damage, (6+): and +1 vulnerable."	Hot Chamber: Regurgitate Ammo can target two different adjacent units but only grants 1 strength.
C.A.R.C.A.S.S.	Barrelform	Hunter	2	4	4	-	Formation			"Snipe: Attack, range 2-4, reload. On hit: 2 damage. Headshot: and inflict 1 vulnerable."	"Transform to Gun: Self. Effect: Unit becomes unable to MOVE or step, but gains 2 strength and ranged abilities gain +2 maximum range. It can end this effect by sacrificing a MOVE, but if it does, it loses all associated effects, including all strength tokens."	"Deathmark: Curse, Range 4. Effect: Inflict vulnerable, (4+): 3 vulnerable, (6+): Remove any vitality first."	Claw Pitons: Transform to Gun makes the unit immune to push and pull.	Extended Barrel: Snipe gains +1D when this unit is in cover and -1D when it is not.	Caliber Up: Snipe gains push 1 and Headshot: push 2.
C.A.R.C.A.S.S.	EGIS Weapon	Tyrant	3	6	2	PHYS	Formation	Siege Shield: May be used as a cover object by allies.	Tyrant: 2x2 unit.	"Juggernaut: Self, push. Effect: Step 1, then splash (self) push foes 1, (5+) push foes 2. May move into and destroy walls with this step."	"Mortar: Attack, range 2-4, reload. On hit: 1 damage then Splash: 1 fire damage. Headshot: +1 damage on main target."	"Catechism Devil Cannon: Line, reload. Effect: Line 5, 1 fire damage, and inflicts 1 vulnerable on the first unit in the line. Pierces through walls and can target through walls."	Fortify: Juggernaut also clears all negative tokens.	Heavy Caliber Cannon: Catechism pushes all units in the line 1 space and destroys all walls.	"Gunner Pivot: When at least one ally is adjacent to this unit, Mortar ignores cover."
C.A.R.C.A.S.S.	Operator	Necromancer	4	8	4	PHYS	Formation	Hot Clip: Reloading grants you 1 strength.	+ Choose One More	"Akimbo: Attack, range 2-4, reload. On hit: 2 damage. Effect (4+): One other foe in range takes 1 damage , (6+) one other foe in range takes 1 damage."	+ Choose One More		"Reload Slide (1 SOUL): Own or allied turn. Effect: Step 1, then you or an adjacent ally reload."	Bullet Time (3 SOUL): Own turn. Effect: Clear one (4+) or two negative tokens. Ranged attacks automatically miss you until the end of your next turn.	+ Choose One More
Goregrinders	Warhead	Thrall	4	2	3	-	Blood Rage	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.		"Charge: Self. Effect: MOVE as far as possible in a straight line, passing through units. Then, units passed through during this movement take 1 damage."	"Cleave: Attack, melee. On hit: 1 damage and 1 damage to another adjacent unit."		"Bladed: At 0 hp, gain retaliation."	"Overclocked: At 1 hp or lower, gain free movement."	Lobotomized: Gain Curseproof.
Goregrinders	Carnifex	Scion	4	4	3	-	Blood Rage			Rev: Self. Effect: Gain 1 strength and speed (5+) and retaliation until start of this unit's next turn..	"Chainsaw: Attack, melee. On hit: 1 damage, Effect: (4+): 1 damage again, (6+): 1 damage again."	"Wild Slashes: Self. Effect: MOVE as far as possible in a straight line. Then, all units adjacent to any space of this MOVE take 1 fire damage."	Heavy Swing: May step 1 before using Chainsaw (4+) and after.	Rile: Rev grants one (4+) or two berserk.	Bloody Teeth: Wild Slashes grants 1 speed per unit damaged.
Goregrinders	Pain Ghoul	Freak	4	4	3	-	Blood Rage			"Pain Frenzy: Curse, Range 3. Effect: Unit gains 2 berserk or 2 speed."	"Cauterize: Curse, Range 3. Effect: Clear all negative tokens on self or a unit, then deal 1 fire damage to them. This damage can't slay a unit."	"Meat Hook: Pull, Range 3. Effect: Pull unit 3."	"Stim Haze: At 1 hp or lower, self and adjacent allies become curseproof."	"Frenzy Hook: At 1 hp or lower, Meat Hook can pull up to three units."	Adrenalize: Allies gain 1 speed per negative token removed from Cauterize.
Goregrinders	Painwheel	Horror	5	4	3	-	Blood Rage	Hellwheel: This unit may spend speed tokens as strength. May pass through units but not their turn in their spaces.		"Exfoliate: Attack, Melee. On hit: 1 damage. Effect: (4+) 1 damage again. (6+) 1 damage again."	Spin Out: Self. Unit MOVEs as far as possible in a straight line. Units passed through during this MOVE take 1 fire damage. Then this unit gains 2 speed.		Barbed Wheel: Spin Out may pull a unit in range 3 one space before its MOVE.	Endless Screaming: Spin Out grants 1 berserk per unit damaged.	"Hurtle: At 1 hp, may MOVE again for free at any point during turn."
